customer_id,age,tenure,monthly_charges,contract,internet_service,senior_citizen,churn
C101125,60,19,102.9,two-year,fiber,1,0
C101126,65,14,47.37,two-year,fiber,1,0
C101127,28,47,101.45,one-year,dsl,0,1
C101128,68,70,113.34,one-year,fiber,1,1
C101129,64,20,68.84,month-to-month,dsl,1,0
C101130,74,41,47.82,one-year,fiber,1,0
C101131,40,25,48.35,month-to-month,dsl,0,0
C101132,72,13,107.17,month-to-month,fiber,1,0
C101133,33,56,150.53,two-year,dsl,0,0
C101134,48,36,40.55,one-year,none,0,0
C101135,28,57,38.24,month-to-month,dsl,0,1
C101136,71,20,97.64,month-to-month,dsl,1,0
C101137,33,68,47.38,one-year,dsl,0,0
C101138,25,2,100.55,month-to-month,none,0,1
C101139,21,36,83.96,month-to-month,fiber,0,0
C101140,57,48,69.28,month-to-month,fiber,0,1
C101141,21,18,83.24,month-to-month,none,0,0
C101142,73,11,81.41,one-year,none,1,0
C101143,42,60,64.61,month-to-month,fiber,0,0
C101144,20,40,17.31,one-year,dsl,0,0
C101145,49,32,75.36,month-to-month,none,0,0
C101146,20,49,117.19,one-year,dsl,0,0
C101147,44,67,21.74,two-year,fiber,0,0
C101148,46,70,41.03,one-year,fiber,0,0
C101149,49,32,82.8,two-year,fiber,0,0
C101150,67,23,71.16,two-year,fiber,1,0
C101151,78,60,82.34,month-to-month,fiber,1,1
C101152,75,60,49.02,one-year,none,1,0
C101153,68,27,104.87,two-year,dsl,1,1
C101154,36,57,71.41,month-to-month,dsl,0,0
C101155,38,42,90.91,month-to-month,fiber,0,0
C101156,22,40,79.61,two-year,none,0,0
C101157,35,38,75.26,one-year,dsl,0,0
C101158,45,48,88.81,month-to-month,dsl,0,0
C101159,59,16,75.59,month-to-month,dsl,0,1
C101160,78,69,34.29,one-year,dsl,1,0
C101161,39,69,102.62,month-to-month,none,0,0
C101162,38,64,94.54,one-year,fiber,0,0
C101163,23,4,10.0,one-year,fiber,0,1
C101164,18,1,50.37,one-year,fiber,0,0
C101165,22,21,101.27,month-to-month,fiber,0,0
C101166,58,56,15.19,one-year,dsl,0,1
C101167,29,65,98.31,one-year,fiber,0,1
C101168,43,15,65.76,one-year,fiber,0,1
C101169,63,50,110.21,month-to-month,dsl,1,0
C101170,51,38,69.97,month-to-month,fiber,0,0
C101171,66,39,48.34,two-year,dsl,1,0
C101172,31,37,79.24,month-to-month,dsl,0,0
C101173,43,59,69.09,month-to-month,dsl,0,0
C101174,62,58,45.67,month-to-month,fiber,1,1
C101175,44,9,136.55,one-year,dsl,0,0
C101176,26,63,40.87,month-to-month,none,0,0
C101177,43,62,10.0,month-to-month,dsl,0,0
C101178,74,48,117.45,month-to-month,fiber,1,0
C101179,64,63,52.49,one-year,none,1,0
C101180,74,31,61.1,month-to-month,none,1,0
C101181,39,6,59.26,month-to-month,none,0,1
C101182,64,20,52.91,month-to-month,dsl,1,0
C101183,73,19,47.01,two-year,dsl,1,0
C101184,47,25,40.1,month-to-month,fiber,0,1
C101185,60,67,71.94,month-to-month,dsl,1,0
C101186,65,14,57.94,month-to-month,dsl,1,0
C101187,78,13,91.91,two-year,none,1,0
C101188,34,26,84.48,one-year,fiber,0,0
C101189,43,39,42.17,two-year,fiber,0,0
C101190,53,57,73.26,one-year,none,0,0
C101191,18,27,57.46,month-to-month,fiber,0,0
C101192,25,25,40.25,one-year,fiber,0,1
C101193,66,62,90.68,month-to-month,fiber,1,1
C101194,52,65,66.36,month-to-month,dsl,0,1
C101195,78,24,57.77,month-to-month,fiber,1,1
C101196,69,2,44.33,month-to-month,none,1,0
C101197,32,71,39.16,two-year,none,0,0
C101198,64,43,129.66,month-to-month,none,1,1
C101199,73,41,80.02,two-year,fiber,1,0
C101200,39,5,37.27,month-to-month,none,0,1
C101201,31,38,78.64,month-to-month,dsl,0,1
C101202,43,51,101.86,two-year,dsl,0,0
C101203,45,22,75.03,one-year,fiber,0,0
C101204,40,49,111.22,one-year,fiber,0,0
C101205,31,42,23.72,month-to-month,dsl,0,1
C101206,41,18,10.26,month-to-month,fiber,0,0
C101207,19,68,77.82,one-year,dsl,0,1
C101208,62,50,78.29,one-year,fiber,1,0
C101209,43,10,10.0,month-to-month,fiber,0,1
C101210,31,11,51.29,two-year,fiber,0,0
C101211,76,7,39.74,one-year,dsl,1,0
C101212,73,23,28.24,two-year,fiber,1,1
C101213,68,40,39.67,one-year,fiber,1,1
C101214,24,35,87.87,one-year,fiber,0,0
C101215,20,71,39.48,month-to-month,fiber,0,1
C101216,64,54,40.51,month-to-month,fiber,1,1
C101217,40,8,21.44,two-year,none,0,0
C101218,63,46,108.07,month-to-month,dsl,1,0
C101219,60,14,83.04,month-to-month,fiber,1,1
C101220,64,47,10.0,month-to-month,fiber,1,0
C101221,77,41,40.53,month-to-month,fiber,1,0
C101222,62,59,85.86,two-year,dsl,1,0
C101223,35,69,108.44,two-year,dsl,0,0
C101224,75,11,95.23,month-to-month,dsl,1,0
C101225,55,1,59.33,month-to-month,none,0,1
C101226,52,6,12.06,one-year,fiber,0,0
C101227,68,2,96.11,one-year,fiber,1,1
C101228,32,2,61.09,two-year,none,0,1
C101229,42,26,72.07,month-to-month,dsl,0,0
C101230,72,39,64.68,month-to-month,none,1,0
C101231,54,32,29.33,month-to-month,fiber,0,0
C101232,45,0,80.93,two-year,dsl,0,0
C101233,27,7,76.79,one-year,none,0,0
C101234,56,31,57.23,one-year,none,0,0
C101235,74,47,84.13,month-to-month,none,1,0
C101236,34,3,28.78,one-year,dsl,0,0
C101237,56,69,61.93,one-year,none,0,0
C101238,39,18,70.78,month-to-month,none,0,0
C101239,43,31,17.95,month-to-month,fiber,0,0
C101240,79,8,68.29,month-to-month,dsl,1,0
C101241,61,11,92.01,month-to-month,dsl,1,1
C101242,42,10,60.9,month-to-month,none,0,0
C101243,34,45,68.98,month-to-month,fiber,0,0
C101244,30,15,86.87,month-to-month,fiber,0,1
C101245,37,0,58.37,month-to-month,dsl,0,0
C101246,42,62,61.07,month-to-month,dsl,0,0
C101247,21,20,34.7,two-year,fiber,0,0
C101248,27,29,69.55,month-to-month,fiber,0,0
C101249,20,12,59.95,one-year,none,0,0
C101250,58,33,84.97,month-to-month,fiber,0,1
C101251,62,3,86.9,one-year,fiber,1,0
C101252,35,27,93.74,month-to-month,dsl,0,1
C101253,64,58,54.75,one-year,dsl,1,0
C101254,53,26,10.0,month-to-month,fiber,0,0
C101255,64,68,92.25,one-year,dsl,1,0
C101256,39,24,82.93,month-to-month,dsl,0,0
C101257,51,2,50.94,one-year,none,0,0
C101258,64,67,86.65,month-to-month,fiber,1,0
C101259,25,24,26.54,month-to-month,dsl,0,0
C101260,57,19,100.91,month-to-month,dsl,0,0
C101261,66,33,59.99,one-year,dsl,1,0
C101262,61,25,45.13,two-year,none,1,0
C101263,36,4,51.35,one-year,dsl,0,0
C101264,59,60,63.06,month-to-month,dsl,0,1
C101265,58,8,69.64,month-to-month,fiber,0,1
C101266,54,49,71.45,two-year,dsl,0,0
C101267,23,5,57.11,month-to-month,dsl,0,0
C101268,69,59,76.01,one-year,dsl,1,0
C101269,43,43,70.25,two-year,dsl,0,1
C101270,51,10,50.57,two-year,dsl,0,0
C101271,76,65,46.05,month-to-month,dsl,1,1
C101272,73,46,88.25,month-to-month,none,1,0
C101273,76,2,85.73,month-to-month,dsl,1,0
C101274,62,29,71.71,one-year,fiber,1,0
C101275,23,20,97.73,month-to-month,fiber,0,0
C101276,54,27,11.16,month-to-month,fiber,0,1
C101277,74,61,53.07,month-to-month,dsl,1,0
C101278,50,32,35.31,month-to-month,dsl,0,0
C101279,70,34,137.69,one-year,fiber,1,0
C101280,39,51,91.4,one-year,fiber,0,0
C101281,38,33,67.63,month-to-month,fiber,0,0
C101282,23,40,93.55,month-to-month,dsl,0,0
C101283,23,50,103.49,two-year,none,0,0
C101284,72,46,103.17,month-to-month,dsl,1,0
C101285,65,57,97.65,one-year,fiber,1,0
C101286,21,56,62.12,two-year,fiber,0,0
C101287,47,22,54.96,month-to-month,dsl,0,0
C101288,28,47,41.13,month-to-month,fiber,0,0
C101289,79,21,85.07,two-year,fiber,1,1
C101290,79,16,65.23,month-to-month,none,1,0
C101291,47,68,57.45,month-to-month,none,0,0
C101292,48,10,55.88,month-to-month,fiber,0,1
C101293,41,14,113.51,month-to-month,fiber,0,0
C101294,72,34,98.58,one-year,dsl,1,1
C101295,26,32,124.91,two-year,fiber,0,0
C101296,72,15,85.87,one-year,dsl,1,0
C101297,20,33,71.71,month-to-month,fiber,0,1
C101298,68,65,69.24,month-to-month,dsl,1,1
C101299,48,39,39.39,one-year,fiber,0,0
C101300,57,27,32.16,month-to-month,fiber,0,1
C101301,54,46,85.22,one-year,none,0,0
C101302,53,38,41.96,month-to-month,fiber,0,1
C101303,41,69,76.34,one-year,none,0,0
C101304,48,19,103.46,month-to-month,fiber,0,0
C101305,23,0,50.04,month-to-month,fiber,0,0
C101306,19,71,130.31,month-to-month,fiber,0,1
C101307,37,62,40.28,month-to-month,dsl,0,0
C101308,45,66,99.71,month-to-month,none,0,0
C101309,28,3,82.74,one-year,fiber,0,0
C101310,21,57,105.82,one-year,none,0,0
C101311,32,24,36.51,one-year,fiber,0,0
C101312,23,46,139.21,two-year,none,0,0
C101313,71,37,64.64,month-to-month,fiber,1,0
C101314,66,14,90.3,month-to-month,dsl,1,1
C101315,47,62,113.33,month-to-month,dsl,0,0
C101316,73,20,51.86,one-year,fiber,1,0
C101317,55,56,94.77,month-to-month,fiber,0,1
C101318,68,52,46.86,one-year,dsl,1,0
C101319,79,45,111.91,month-to-month,none,1,0
C101320,74,13,47.19,two-year,fiber,1,0
C101321,19,16,71.16,two-year,none,0,0
C101322,32,38,79.18,month-to-month,none,0,1
C101323,28,8,93.53,month-to-month,fiber,0,1
C101324,25,5,129.05,one-year,none,0,1
C101325,43,22,56.44,month-to-month,fiber,0,1
C101326,68,58,104.16,month-to-month,none,1,1
C101327,62,45,129.11,one-year,fiber,1,0
C101328,61,37,74.97,month-to-month,fiber,1,0
C101329,22,13,53.5,one-year,fiber,0,0
C101330,23,71,18.1,one-year,fiber,0,0
C101331,43,61,126.5,month-to-month,fiber,0,1
C101332,71,34,62.67,month-to-month,fiber,1,0
C101333,21,18,39.96,month-to-month,dsl,0,1
C101334,36,29,29.25,one-year,none,0,0
C101335,37,24,39.9,month-to-month,fiber,0,0
C101336,50,39,97.59,two-year,fiber,0,1
C101337,37,13,101.74,month-to-month,fiber,0,0
C101338,66,25,89.56,month-to-month,fiber,1,0
C101339,29,21,73.97,month-to-month,none,0,0
C101340,64,47,32.63,month-to-month,fiber,1,1
C101341,18,50,48.1,month-to-month,dsl,0,0
C101342,43,2,36.8,month-to-month,fiber,0,0
C101343,31,41,87.18,month-to-month,fiber,0,0
C101344,55,18,38.1,month-to-month,none,0,0
C101345,54,27,48.57,month-to-month,fiber,0,0
C101346,79,44,64.5,one-year,none,1,0
C101347,28,70,19.91,month-to-month,fiber,0,1
C101348,53,62,71.4,month-to-month,none,0,1
C101349,30,18,66.79,one-year,dsl,0,0
C101350,60,46,105.53,month-to-month,none,1,0
C101351,20,13,45.4,one-year,none,0,0
C101352,50,37,31.02,month-to-month,none,0,0
C101353,23,52,58.78,month-to-month,dsl,0,1
C101354,67,60,37.06,two-year,dsl,1,0
C101355,73,35,71.17,month-to-month,fiber,1,0
C101356,27,39,14.2,one-year,dsl,0,0
C101357,22,29,51.84,month-to-month,dsl,0,0
C101358,40,8,42.15,one-year,dsl,0,0
C101359,27,63,87.03,two-year,fiber,0,1
C101360,61,32,45.68,month-to-month,fiber,1,0
C101361,19,51,17.92,one-year,dsl,0,0
C101362,30,13,63.95,month-to-month,dsl,0,1
C101363,57,52,79.6,one-year,fiber,0,0
C101364,19,58,61.86,month-to-month,fiber,0,1
C101365,37,40,51.66,two-year,dsl,0,0
C101366,18,67,49.85,month-to-month,fiber,0,1
C101367,54,67,73.39,month-to-month,none,0,0
C101368,26,7,43.32,two-year,none,0,0
C101369,34,1,60.15,one-year,none,0,0
C101370,26,40,92.51,month-to-month,none,0,0
C101371,28,54,30.96,month-to-month,fiber,0,1
C101372,32,15,68.69,month-to-month,fiber,0,0
C101373,41,61,16.33,month-to-month,fiber,0,0
C101374,55,47,76.84,month-to-month,fiber,0,0
C101375,72,29,40.64,one-year,dsl,1,0
C101376,52,11,100.59,month-to-month,fiber,0,0
C101377,47,34,25.69,one-year,fiber,0,1
C101378,48,10,83.26,one-year,dsl,0,0
C101379,66,63,106.63,month-to-month,fiber,1,0
C101380,22,49,39.08,month-to-month,dsl,0,0
C101381,79,20,44.14,month-to-month,dsl,1,1
C101382,77,68,41.67,month-to-month,dsl,1,1
C101383,61,47,55.42,one-year,fiber,1,0
C101384,67,19,85.52,month-to-month,dsl,1,0
C101385,31,66,52.97,one-year,none,0,0
C101386,70,43,36.37,month-to-month,fiber,1,0
C101387,73,32,10.0,month-to-month,fiber,1,0
C101388,28,60,118.06,month-to-month,dsl,0,0
C101389,26,8,120.41,month-to-month,fiber,0,0
C101390,51,67,86.81,month-to-month,fiber,0,0
C101391,29,34,45.69,month-to-month,fiber,0,0
C101392,52,64,92.43,two-year,fiber,0,0
C101393,52,7,98.46,one-year,none,0,1
C101394,18,44,62.37,month-to-month,none,0,0
C101395,57,46,71.24,month-to-month,fiber,0,1
C101396,39,39,106.95,month-to-month,dsl,0,0
C101397,77,53,20.79,month-to-month,fiber,1,1
C101398,46,45,99.95,month-to-month,fiber,0,0
C101399,25,46,60.73,month-to-month,fiber,0,1
C101400,28,14,36.62,month-to-month,none,0,0
C101401,58,18,39.09,month-to-month,fiber,0,1
C101402,54,25,44.06,month-to-month,none,0,0
C101403,31,51,33.7,month-to-month,dsl,0,0
C101404,77,21,123.14,one-year,dsl,1,1
C101405,47,20,84.74,month-to-month,dsl,0,0
C101406,52,50,101.93,month-to-month,none,0,0
C101407,38,37,86.87,month-to-month,none,0,1
C101408,54,19,71.84,two-year,fiber,0,0
C101409,22,28,72.24,two-year,fiber,0,0
C101410,36,50,58.07,one-year,fiber,0,1
C101411,76,3,60.53,month-to-month,none,1,0
C101412,31,54,27.76,month-to-month,none,0,1
C101413,43,70,102.45,one-year,fiber,0,0
C101414,79,27,15.6,month-to-month,fiber,1,1
C101415,21,3,38.24,month-to-month,dsl,0,0
C101416,42,21,130.36,two-year,fiber,0,1
C101417,62,44,74.09,month-to-month,fiber,1,1
C101418,59,66,75.33,month-to-month,dsl,0,0
C101419,42,65,89.12,month-to-month,none,0,0
C101420,35,33,23.79,month-to-month,fiber,0,0
C101421,57,54,28.19,month-to-month,none,0,1
C101422,25,0,56.65,one-year,dsl,0,1
C101423,56,71,42.9,one-year,fiber,0,0
C101424,57,37,67.75,month-to-month,fiber,0,1
C101425,31,5,84.57,two-year,dsl,0,0
C101426,49,24,111.67,month-to-month,fiber,0,0
C101427,68,16,94.33,month-to-month,dsl,1,0
C101428,78,60,40.17,one-year,dsl,1,0
C101429,55,11,58.75,one-year,dsl,0,0
C101430,50,5,50.59,one-year,dsl,0,0
C101431,40,26,39.5,two-year,fiber,0,0
C101432,32,7,32.67,one-year,dsl,0,0
C101433,50,64,119.93,two-year,fiber,0,0
C101434,42,56,70.32,month-to-month,fiber,0,1
C101435,34,39,63.27,one-year,fiber,0,0
C101436,50,13,84.53,two-year,none,0,0
C101437,64,34,86.01,one-year,fiber,1,0
C101438,72,47,103.56,month-to-month,fiber,1,1
C101439,19,55,47.69,month-to-month,dsl,0,0
C101440,31,48,82.08,month-to-month,fiber,0,1
C101441,70,12,42.66,month-to-month,none,1,0
C101442,57,60,64.3,two-year,fiber,0,1
C101443,57,48,71.7,month-to-month,dsl,0,0
C101444,68,45,74.63,month-to-month,fiber,1,0
C101445,56,61,73.31,two-year,fiber,0,0
C101446,68,7,94.05,month-to-month,fiber,1,0
C101447,23,42,52.09,month-to-month,fiber,0,0
C101448,23,19,75.45,month-to-month,dsl,0,1
C101449,20,38,47.23,one-year,none,0,1
C101450,24,48,157.62,month-to-month,dsl,0,1
C101451,68,63,42.61,two-year,dsl,1,0
C101452,25,61,48.98,month-to-month,fiber,0,0
C101453,59,53,96.48,month-to-month,dsl,0,1
C101454,69,8,57.12,month-to-month,dsl,1,0
C101455,32,36,96.49,one-year,dsl,0,1
C101456,64,48,74.59,month-to-month,fiber,1,0
C101457,46,40,57.9,month-to-month,none,0,1
C101458,50,16,47.42,month-to-month,none,0,0
C101459,69,20,46.33,one-year,fiber,1,1
C101460,47,50,58.23,month-to-month,dsl,0,0
C101461,56,58,64.77,one-year,fiber,0,1
C101462,44,38,45.04,one-year,fiber,0,0
C101463,53,54,66.72,month-to-month,dsl,0,1
C101464,46,40,37.18,month-to-month,dsl,0,1
C101465,55,38,92.68,month-to-month,dsl,0,0
C101466,74,12,98.42,month-to-month,fiber,1,0
C101467,50,63,48.87,month-to-month,fiber,0,0
C101468,78,10,47.19,month-to-month,none,1,0
C101469,54,18,75.34,month-to-month,dsl,0,0
C101470,44,10,107.96,month-to-month,dsl,0,0
C101471,72,45,114.6,month-to-month,fiber,1,0
C101472,50,44,27.92,month-to-month,fiber,0,1
C101473,79,0,100.19,one-year,dsl,1,0
C101474,21,39,68.15,two-year,dsl,0,0
C101475,39,18,68.73,two-year,dsl,0,1
C101476,19,71,85.14,month-to-month,dsl,0,1
C101477,27,71,55.57,month-to-month,dsl,0,0
C101478,22,60,102.9,month-to-month,none,0,0
C101479,76,11,112.72,month-to-month,fiber,1,0
C101480,27,60,113.84,month-to-month,fiber,0,1
C101481,50,32,14.68,one-year,fiber,0,0
C101482,71,44,63.11,month-to-month,dsl,1,0
C101483,55,68,11.94,month-to-month,dsl,0,1
C101484,30,7,47.04,two-year,fiber,0,0
C101485,48,24,10.0,month-to-month,fiber,0,0
C101486,64,45,83.51,month-to-month,dsl,1,1
C101487,53,29,76.58,month-to-month,fiber,0,1
C101488,62,46,57.02,month-to-month,fiber,1,0
C101489,41,48,46.27,one-year,dsl,0,0
C101490,69,46,79.42,month-to-month,dsl,1,1
C101491,73,17,39.66,month-to-month,fiber,1,1
C101492,32,65,37.62,one-year,fiber,0,0
C101493,46,67,33.93,one-year,dsl,0,0
C101494,25,32,63.88,two-year,dsl,0,0
C101495,22,35,52.53,one-year,fiber,0,0
C101496,46,18,58.47,month-to-month,dsl,0,0
C101497,64,27,85.65,month-to-month,fiber,1,1
C101498,21,39,98.9,month-to-month,fiber,0,0
C101499,29,14,113.51,month-to-month,dsl,0,0
C101500,62,40,71.8,one-year,dsl,1,0
C101501,19,38,80.43,one-year,fiber,0,0
C101502,44,1,75.67,month-to-month,dsl,0,1
C101503,48,62,19.77,month-to-month,dsl,0,0
C101504,68,28,58.91,month-to-month,fiber,1,0
C101505,68,65,59.05,two-year,dsl,1,0
C101506,53,50,54.68,month-to-month,fiber,0,1
C101507,53,9,68.77,one-year,dsl,0,0
C101508,43,13,63.42,one-year,fiber,0,0
C101509,60,50,40.41,two-year,dsl,1,0
C101510,44,38,65.47,one-year,none,0,0
C101511,22,27,50.83,one-year,fiber,0,1
C101512,37,2,10.0,month-to-month,dsl,0,1
C101513,28,69,28.09,month-to-month,fiber,0,0
C101514,79,26,72.67,month-to-month,fiber,1,0
C101515,27,1,102.76,month-to-month,fiber,0,1
C101516,57,37,10.0,two-year,none,0,0
C101517,55,2,43.89,month-to-month,fiber,0,0
C101518,23,15,82.94,two-year,dsl,0,0
C101519,25,39,96.35,month-to-month,fiber,0,0
C101520,40,1,57.4,month-to-month,dsl,0,1
C101521,64,40,49.52,two-year,fiber,1,0
C101522,43,11,106.59,month-to-month,fiber,0,1
C101523,63,34,93.88,month-to-month,dsl,1,0
C101524,60,64,95.76,month-to-month,dsl,1,0
C101525,29,54,55.96,one-year,fiber,0,0
C101526,43,44,103.41,month-to-month,fiber,0,1
C101527,30,61,11.65,month-to-month,fiber,0,0
C101528,57,48,103.94,month-to-month,dsl,0,0
C101529,79,24,68.0,one-year,fiber,1,1
C101530,35,22,73.87,one-year,dsl,0,0
C101531,42,23,41.64,month-to-month,dsl,0,0
C101532,50,37,15.58,month-to-month,dsl,0,0
C101533,64,27,73.23,one-year,dsl,1,0
C101534,57,20,86.54,month-to-month,fiber,0,1
C101535,77,53,91.08,month-to-month,none,1,1
C101536,60,17,87.84,month-to-month,fiber,1,1
C101537,29,35,81.04,two-year,dsl,0,0
C101538,61,44,42.29,month-to-month,fiber,1,0
C101539,53,52,93.02,month-to-month,fiber,0,1
C101540,65,29,38.93,one-year,dsl,1,0
C101541,21,59,103.21,one-year,none,0,0
C101542,22,31,67.48,month-to-month,fiber,0,0
C101543,73,66,68.48,month-to-month,none,1,0
C101544,54,66,95.98,one-year,fiber,0,1
C101545,25,27,100.04,two-year,fiber,0,0
C101546,59,43,93.12,one-year,dsl,0,0
C101547,66,40,45.39,month-to-month,fiber,1,0
C101548,45,62,92.88,month-to-month,dsl,0,0
C101549,48,22,45.56,two-year,none,0,0
C101550,75,47,93.64,one-year,fiber,1,0
C101551,26,31,27.25,month-to-month,none,0,0
C101552,71,56,67.19,month-to-month,fiber,1,1
C101553,68,32,45.37,one-year,none,1,0
C101554,46,23,96.1,month-to-month,dsl,0,0
C101555,31,38,103.46,month-to-month,fiber,0,1
C101556,57,33,75.97,month-to-month,fiber,0,1
C101557,58,55,74.98,month-to-month,fiber,0,0
C101558,39,27,91.13,month-to-month,fiber,0,1
C101559,28,36,103.63,one-year,dsl,0,1
C101560,40,6,71.12,month-to-month,dsl,0,1
C101561,18,67,55.01,month-to-month,none,0,1
C101562,63,36,89.42,month-to-month,fiber,1,1
C101563,54,55,14.24,month-to-month,dsl,0,0
C101564,38,64,97.29,month-to-month,fiber,0,1
C101565,43,64,48.69,month-to-month,none,0,0
C101566,63,46,62.79,one-year,dsl,1,1
C101567,53,19,97.48,month-to-month,none,0,0
C101568,71,18,57.53,month-to-month,none,1,0
C101569,40,28,89.42,month-to-month,none,0,0
C101570,74,59,104.17,month-to-month,none,1,0
C101571,18,17,73.3,two-year,fiber,0,0
C101572,71,34,79.34,month-to-month,fiber,1,1
C101573,72,42,66.42,two-year,dsl,1,0
C101574,68,10,73.47,month-to-month,dsl,1,1
C101575,57,48,36.51,one-year,fiber,0,0
C101576,32,37,61.19,month-to-month,fiber,0,1
C101577,38,63,31.35,one-year,dsl,0,0
C101578,64,68,43.04,month-to-month,fiber,1,0
C101579,26,7,10.0,month-to-month,dsl,0,1
C101580,70,33,77.92,one-year,none,1,1
C101581,26,47,120.75,one-year,dsl,0,0
C101582,27,55,56.32,month-to-month,fiber,0,1
C101583,69,64,98.95,month-to-month,fiber,1,0
C101584,74,30,103.77,month-to-month,dsl,1,0
C101585,70,3,34.03,one-year,none,1,0
C101586,43,49,40.49,month-to-month,fiber,0,1
C101587,58,68,99.72,month-to-month,dsl,0,1
C101588,52,29,67.23,one-year,dsl,0,0
C101589,69,58,31.28,two-year,dsl,1,0
C101590,42,66,50.89,one-year,dsl,0,0
C101591,43,44,82.59,one-year,fiber,0,0
C101592,28,3,46.18,one-year,fiber,0,0
C101593,55,25,10.0,month-to-month,none,0,0
C101594,19,26,60.34,month-to-month,fiber,0,1
C101595,24,45,62.77,one-year,dsl,0,1
C101596,35,63,70.28,month-to-month,dsl,0,0
C101597,44,50,107.77,two-year,fiber,0,0
C101598,51,49,71.61,month-to-month,dsl,0,0
C101599,44,5,77.29,month-to-month,dsl,0,1
C101600,34,58,101.67,two-year,none,0,0
C101601,60,14,70.31,one-year,dsl,1,0
C101602,76,29,134.1,month-to-month,none,1,0
C101603,61,41,32.09,one-year,dsl,1,0
C101604,76,36,41.98,one-year,none,1,0
C101605,68,41,88.42,month-to-month,fiber,1,0
C101606,71,34,107.63,month-to-month,fiber,1,1
C101607,41,5,63.98,one-year,dsl,0,0
C101608,42,67,39.68,two-year,none,0,1
C101609,24,17,122.83,month-to-month,none,0,1
C101610,69,28,46.23,two-year,fiber,1,0
C101611,23,58,80.17,two-year,fiber,0,0
C101612,70,46,109.42,month-to-month,fiber,1,0
C101613,41,16,56.75,one-year,dsl,0,0
C101614,50,21,51.34,month-to-month,fiber,0,1
C101615,66,67,53.39,month-to-month,none,1,1
C101616,46,68,97.05,one-year,fiber,0,0
C101617,60,36,101.8,two-year,dsl,1,0
C101618,39,48,71.01,one-year,fiber,0,0
C101619,43,12,126.49,month-to-month,fiber,0,0
C101620,45,33,70.96,month-to-month,dsl,0,0
C101621,67,52,108.77,month-to-month,dsl,1,0
C101622,38,50,57.04,month-to-month,dsl,0,1
C101623,66,2,140.01,month-to-month,fiber,1,1
C101624,24,41,117.1,month-to-month,dsl,0,0
C101625,34,31,66.16,month-to-month,fiber,0,1
C101626,37,50,113.04,one-year,fiber,0,0
C101627,58,45,111.52,month-to-month,fiber,0,0
C101628,66,20,116.59,month-to-month,none,1,0
C101629,37,43,10.0,month-to-month,dsl,0,0
C101630,71,10,91.58,month-to-month,dsl,1,1
C101631,39,67,86.27,month-to-month,none,0,1
C101632,45,0,84.13,month-to-month,dsl,0,1
C101633,78,62,76.55,two-year,dsl,1,1
C101634,57,23,77.43,month-to-month,none,0,0
C101635,66,12,108.49,one-year,none,1,1
C101636,24,10,86.18,two-year,fiber,0,1
C101637,18,50,76.51,one-year,dsl,0,0
C101638,49,16,104.18,month-to-month,fiber,0,0
C101639,30,23,82.54,two-year,dsl,0,0
C101640,47,18,85.41,month-to-month,fiber,0,0
C101641,40,36,126.01,month-to-month,fiber,0,0
C101642,68,7,56.97,two-year,none,1,1
C101643,76,27,24.53,one-year,dsl,1,1
C101644,73,4,72.17,month-to-month,fiber,1,1
C101645,36,16,76.44,month-to-month,dsl,0,0
C101646,79,35,91.65,month-to-month,dsl,1,1
C101647,49,18,73.22,month-to-month,fiber,0,1
C101648,47,63,92.65,month-to-month,dsl,0,0
C101649,46,10,145.14,two-year,fiber,0,1
C101650,66,53,94.05,two-year,fiber,1,1
C101651,62,44,99.32,two-year,none,1,1
C101652,46,46,66.11,month-to-month,fiber,0,0
C101653,47,11,28.44,one-year,none,0,0
C101654,33,20,10.0,two-year,fiber,0,1
C101655,57,10,54.44,two-year,dsl,0,0
C101656,36,4,10.0,month-to-month,fiber,0,0
C101657,35,55,85.41,month-to-month,fiber,0,0
C101658,18,19,58.52,month-to-month,fiber,0,0
C101659,31,40,30.6,month-to-month,fiber,0,0
C101660,68,45,73.93,one-year,fiber,1,0
C101661,64,11,47.84,one-year,dsl,1,1
C101662,67,69,83.52,month-to-month,dsl,1,0
C101663,19,16,91.23,month-to-month,fiber,0,1
C101664,71,18,48.94,month-to-month,fiber,1,1
C101665,45,25,62.88,month-to-month,fiber,0,0
C101666,66,47,76.45,month-to-month,fiber,1,1
C101667,67,51,27.79,one-year,dsl,1,0
C101668,47,69,76.44,month-to-month,fiber,0,1
C101669,55,54,27.07,one-year,fiber,0,0
C101670,68,32,86.97,month-to-month,fiber,1,0
C101671,21,61,56.95,month-to-month,fiber,0,0
C101672,18,22,26.9,month-to-month,fiber,0,1
C101673,25,14,52.6,two-year,fiber,0,1
C101674,46,26,53.87,month-to-month,none,0,0
C101675,72,63,102.06,one-year,fiber,1,0
C101676,56,50,75.2,month-to-month,fiber,0,0
C101677,20,52,41.31,two-year,fiber,0,1
C101678,49,50,119.47,one-year,fiber,0,0
C101679,27,46,88.79,month-to-month,fiber,0,1
C101680,27,3,59.91,one-year,fiber,0,0
C101681,36,6,23.38,month-to-month,fiber,0,1
C101682,63,34,57.26,two-year,dsl,1,1
C101683,51,47,63.38,month-to-month,none,0,1
C101684,77,71,81.07,month-to-month,fiber,1,1
C101685,50,44,88.22,one-year,fiber,0,0
C101686,40,71,94.2,one-year,fiber,0,1
C101687,72,18,21.66,month-to-month,dsl,1,0
